Акорди отримано:
			Звуки		| діапазон
 					|ступенів | півтонівдо 	мі ь 	соль ь 	сі ьь 	ре ь 	фа ь 	   | 10    | 16
до 	мі 	соль 	сі ь 	ре 	фа 	   | 10    | 17
до 	мі 	соль 	сі ь 	ре 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре # 	фа х 	   | 10    | 19
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
