Акорди отримано:
			Звуки		| діапазон
 					|ступенів | півтонів
до 	мі ь 	соль ь 	сі ьь 	ре ь 	фа ь 	   | 10    | 16
до 	мі 	соль 	сі ь 	ре 	фа 	   | 10    | 17
до 	мі 	соль 	сі ь 	ре 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре # 	фа х 	   | 10    | 19
до 	мі ь 	соль ь 	сі ь 	ре ь 	фа ь 	   | 10    | 16
до 	мі ь 	соль ь 	сі ь 	ре 	фа 	   | 10    | 17
до 	мі ь 	соль ь 	сі ь 	ре 	фа 	   | 10    | 17
до 	мі ь 	соль 	сі ь 	ре ь 	фа ь 	   | 10    | 16
до 	мі ь 	соль 	сі ь 	ре ь 	фа ь 	   | 10    | 16
до 	мі ь 	соль 	сі ь 	ре ь 	фа 	   | 10    | 17
до 	мі ь 	соль 	сі ь 	ре 	фа 	   | 10    | 17
до 	мі ь 	соль 	сі ь 	ре 	фа # 	   | 10    | 18
до 	мі ь 	соль 	сі ь 	ре 	фа # 	   | 10    | 18
до 	мі 	соль 	сі ь 	ре ь 	фа 	   | 10    | 17
до 	мі 	соль 	сі ь 	ре ь 	фа 	   | 10    | 17
до 	мі 	соль 	сі ь 	ре 	фа 	   | 10    | 17
до 	мі 	соль 	сі ь 	ре 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре # 	фа х 	   | 10    | 19
до 	мі 	соль # 	сі 	ре # 	фа х 	   | 10    | 19
до 	мі 	соль 	сі ь 	ре 	фа 	   | 10    | 17
до 	мі 	соль 	сі ь 	ре 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре # 	фа # 	   | 10    | 18
до 	мі 	соль # 	сі 	ре # 	фа х 	   | 10    | 19
до 	мі 	соль # 	сі 	ре # 	фа х 	   | 10    | 19
до 	мі 	соль # 	сі 	ре # 	фа х 	   | 10    | 19
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
    	    	    	    	    	    	   |  0    |  0
